time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-08-07 00:00:00+00:00,20,7,5,4
2026-08-08 00:00:00+00:00,20,7,2,2
2026-08-09 00:00:00+00:00,2,2,1,1
2026-08-10 00:00:00+00:00,12,2,3,3
2026-08-11 00:00:00+00:00,10,4,8,7
2026-08-12 00:00:00+00:00,14,5,9,9
2026-08-13 00:00:00+00:00,10,4,5,3
2026-08-14 00:00:00+00:00,22,18,11,4
2026-08-15 00:00:00+00:00,794,783,0,0
2026-08-16 00:00:00+00:00,10,5,3,2
2026-08-17 00:00:00+00:00,14,6,4,4
2026-08-18 00:00:00+00:00,2,2,2,2
2026-08-19 00:00:00+00:00,2,2,2,2
2026-08-20 00:00:00+00:00,7,5,29,4
